Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WS

Grammar

Rule 0     S' -> file_input_end
    MINUS           reduce using rule 63 (if_stmt -> IF test COLON suite else_if_list .)
    NOT             reduce using rule 63 (if_stmt -> IF test COLON suite else_if_list .)
    LPAR            reduce using rule 63 (if_stmt -> IF test COLON suite else_if_list .)
    NAME            reduce using rule 63 (if_stmt -> IF test COLON suite else_if_list .)
    NUMBER          reduce using rule 63 (if_stmt -> IF test COLON suite else_if_list .)
    FLOAT           reduce using rule 63 (if_stmt -> IF test COLON suite else_if_list .)
    STRING          reduce using rule 63 (if_stmt -> IF test COLON suite else_if_list .)
    DEDENT          reduce using rule 63 (if_stmt -> IF test COLON suite else_if_list .)


state 139

    (64) else_if_list -> ELIF . test COLON suite
    (65) else_if_list -> ELIF . test COLON suite ELSE COLON suite
    (66) else_if_list -> ELIF . test COLON suite else_if_list
    (103) test -> . comparison
    (71) comparison -> . comparison PLUS comparison
    (72) comparison -> . comparison MINUS comparison
    (73) comparison -> . comparison MULT comparison
    (74) comparison -> . comparison DIV comparison
    (75) comparison -> . comparison MOD comparison
    (76) comparison -> . comparison POTENCIA comparison
    (77) comparison -> . MINUS comparison
    (78) comparison -> . comparison NEQ comparison
    (79) comparison -> . comparison EQ comparison
    (80) comparison -> . comparison LT comparison
    (81) comparison -> . comparison GT comparison
    (82) comparison -> . comparison LEQ comparison
    (83) comparison -> . comparison GEQ comparison
    (84) comparison -> . comparison AND comparison
    (85) comparison -> . comparison OR comparison
    (86) comparison -> . NOT comparison
    (87) comparison -> . LPAR comparison RPAR
    (88) comparison -> . power
    (89) power -> . atom
    (90) power -> . atom trailer
    (91) power -> . atom list_index
    (92) atom -> . NAME
    (93) atom -> . NUMBER
    (94) atom -> . FLOAT
    (95) atom -> . STRING

    MINUS           shift and go to state 32
    NOT             shift and go to state 33
    LPAR            shift and go to state 34
    NAME            shift and go to state 17
    NUMBER          shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39

    test                           shift and go to state 155
    comparison                     shift and go to state 31
    power                          shift and go to state 35
    atom                           shift and go to state 36

state 140

    (68) suite -> NEWLINE INDENT . stmts DEDENT
    (69) stmts -> . stmts stmt
    (70) stmts -> . stmt
    (19) stmt -> . simple_stmt
    (20) stmt -> . compound_stmt
    (21) simple_stmt -> . small_stmts NEWLINE
    (22) simple_stmt -> . small_stmts SEMICOLON NEWLINE
    (44) compound_stmt -> . if_stmt
    (45) compound_stmt -> . funcdef
    (46) compound_stmt -> . while_loop
    (47) compound_stmt -> . for_loop
    (48) compound_stmt -> . struct_def
    (23) small_stmts -> . small_stmts SEMICOLON small_stmt
    (24) small_stmts -> . small_stmt
    (61) if_stmt -> . IF test COLON suite
    (62) if_stmt -> . IF test COLON suite ELSE COLON suite
    (63) if_stmt -> . IF test COLON suite else_if_list
    (6) funcdef -> . DEF NAME parameters COLON suite
    (49) while_loop -> . WHILE test COLON suite
    (50) for_loop -> . FOR NAME IN range COLON suite
    (55) struct_def -> . STRUCT NAME COLON struct_body
    (25) small_stmt -> . flow_stmt
    (26) small_stmt -> . expr_stmt
    (37) flow_stmt -> . return_stmt
    (38) flow_stmt -> . continue_stmt
    (39) flow_stmt -> . break_stmt
    (27) expr_stmt -> . testlist ASSIGN testlist
    (28) expr_stmt -> . testlist COLON type ASSIGN testlist
    (29) expr_stmt -> . testlist ASSIGN list_def
    (30) expr_stmt -> . testlist COLON type ASSIGN list_def
    (31) expr_stmt -> . testlist
    (40) return_stmt -> . RETURN testlist
    (41) return_stmt -> . RETURN
    (42) continue_stmt -> . CONTINUE
    (43) break_stmt -> . BREAK
    (99) testlist -> . testlist_multi COMMA
    (100) testlist -> . testlist_multi
    (101) testlist_multi -> . testlist_multi COMMA test
    (102) testlist_multi -> . test
    (103) test -> . comparison
    (71) comparison -> . comparison PLUS comparison
    (72) comparison -> . comparison MINUS comparison
    (73) comparison -> . comparison MULT comparison
    (74) comparison -> . comparison DIV comparison
    (75) comparison -> . comparison MOD comparison
    (76) comparison -> . comparison POTENCIA comparison
    (77) comparison -> . MINUS comparison
    (78) comparison -> . comparison NEQ comparison
    (79) comparison -> . comparison EQ comparison
    (80) comparison -> . comparison LT comparison
    (81) comparison -> . comparison GT comparison
    (82) comparison -> . comparison LEQ comparison
    (83) comparison -> . comparison GEQ comparison
    (84) comparison -> . comparison AND comparison
    (85) comparison -> . comparison OR comparison
    (86) comparison -> . NOT comparison
    (87) comparison -> . LPAR comparison RPAR
    (88) comparison -> . power
    (89) power -> . atom
    (90) power -> . atom trailer
    (91) power -> . atom list_index
    (92) atom -> . NAME
    (93) atom -> . NUMBER
    (94) atom -> . FLOAT
    (95) atom -> . STRING

    IF              shift and go to state 14
    DEF             shift and go to state 16
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    STRUCT          shift and go to state 20
    RETURN          shift and go to state 27
    CONTINUE        shift and go to state 28
    BREAK           shift and go to state 29
    MINUS           shift and go to state 32
    NOT             shift and go to state 33
    LPAR            shift and go to state 34
    NAME            shift and go to state 17
    NUMBER          shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39

    stmts                          shift and go to state 156
    stmt                           shift and go to state 157
    simple_stmt                    shift and go to state 5
    compound_stmt                  shift and go to state 6
    small_stmts                    shift and go to state 7
    if_stmt                        shift and go to state 8
    funcdef                        shift and go to state 9
    while_loop                     shift and go to state 10
    for_loop                       shift and go to state 11
    struct_def                     shift and go to state 12
    small_stmt                     shift and go to state 13
    test                           shift and go to state 15
    flow_stmt                      shift and go to state 21
    expr_stmt                      shift and go to state 22
    return_stmt                    shift and go to state 23
    continue_stmt                  shift and go to state 24
    break_stmt                     shift and go to state 25
    testlist                       shift and go to state 26
    testlist_multi                 shift and go to state 30
    comparison                     shift and go to state 31
    power                          shift and go to state 35
    atom                           shift and go to state 36

state 141

    (6) funcdef -> DEF NAME parameters COLON suite .

    ENDMARKER       reduce using rule 6 (funcdef -> DEF NAME parameters COLON suite .)
    NEWLINE         reduce using rule 6 (funcdef -> DEF NAME parameters COLON suite .)
    IF              reduce using rule 6 (funcdef -> DEF NAME parameters COLON suite .)
    DEF             reduce using rule 6 (funcdef -> DEF NAME parameters COLON suite .)
    WHILE           reduce using rule 6 (funcdef -> DEF NAME parameters COLON suite .)
    FOR             reduce using rule 6 (funcdef -> DEF NAME parameters COLON suite .)
    STRUCT          reduce using rule 6 (funcdef -> DEF NAME parameters COLON suite .)
    RETURN          reduce using rule 6 (funcdef -> DEF NAME parameters COLON suite .)
    CONTINUE        reduce using rule 6 (funcdef -> DEF NAME parameters COLON suite .)
    BREAK           reduce using rule 6 (funcdef -> DEF NAME parameters COLON suite .)
    MINUS           reduce using rule 6 (funcdef -> DEF NAME parameters COLON suite .)
    NOT             reduce using rule 6 (funcdef -> DEF NAME parameters COLON suite .)
    LPAR            reduce using rule 6 (funcdef -> DEF NAME parameters COLON suite .)
    NAME            reduce using rule 6 (funcdef -> DEF NAME parameters COLON suite .)
    NUMBER          reduce using rule 6 (funcdef -> DEF NAME parameters COLON suite .)
    FLOAT           reduce using rule 6 (funcdef -> DEF NAME parameters COLON suite .)
    STRING          reduce using rule 6 (funcdef -> DEF NAME parameters COLON suite .)
    DEDENT          reduce using rule 6 (funcdef -> DEF NAME parameters COLON suite .)


state 142

    (8) parameters -> LPAR varargslist RPAR .

    COLON           reduce using rule 8 (parameters -> LPAR varargslist RPAR .)


state 143

    (9) varargslist -> varargslist COMMA . NAME COLON type
    (10) varargslist -> varargslist COMMA . NAME

    NAME            shift and go to state 158


state 144

    (11) varargslist -> NAME COLON . type
    (13) type -> . STR
    (14) type -> . INT
    (15) type -> . FLOAT
    (16) type -> . BOOL
    (17) type -> . LIST
    (18) type -> . NAME

    STR             shift and go to state 87
    INT             shift and go to state 88
    FLOAT           shift and go to state 89
    BOOL            shift and go to state 90
    LIST            shift and go to state 91
    NAME            shift and go to state 92

    type                           shift and go to state 159

state 145

    (50) for_loop -> FOR NAME IN range COLON . suite
    (67) suite -> . simple_stmt
    (68) suite -> . NEWLINE INDENT stmts DEDENT
    (21) simple_stmt -> . small_stmts NEWLINE
    (22) simple_stmt -> . small_stmts SEMICOLON NEWLINE
    (23) small_stmts -> . small_stmts SEMICOLON small_stmt
    (24) small_stmts -> . small_stmt
    (25) small_stmt -> . flow_stmt
    (26) small_stmt -> . expr_stmt
    (37) flow_stmt -> . return_stmt
    (38) flow_stmt -> . continue_stmt
    (39) flow_stmt -> . break_stmt
    (27) expr_stmt -> . testlist ASSIGN testlist
    (28) expr_stmt -> . testlist COLON type ASSIGN testlist
    (29) expr_stmt -> . testlist ASSIGN list_def
    (30) expr_stmt -> . testlist COLON type ASSIGN list_def
    (31) expr_stmt -> . testlist
    (40) return_stmt -> . RETURN testlist
    (41) return_stmt -> . RETURN
    (42) continue_stmt -> . CONTINUE
    (43) break_stmt -> . BREAK
    (99) testlist -> . testlist_multi COMMA
    (100) testlist -> . testlist_multi
    (101) testlist_multi -> . testlist_multi COMMA test
    (102) testlist_multi -> . test
    (103) test -> . comparison
    (71) comparison -> . comparison PLUS comparison
    (72) comparison -> . comparison MINUS comparison
    (73) comparison -> . comparison MULT comparison
    (74) comparison -> . comparison DIV comparison
    (75) comparison -> . comparison MOD comparison
    (76) comparison -> . comparison POTENCIA comparison
    (77) comparison -> . MINUS comparison
    (78) comparison -> . comparison NEQ comparison
    (79) comparison -> . comparison EQ comparison
    (80) comparison -> . comparison LT comparison
    (81) comparison -> . comparison GT comparison
    (82) comparison -> . comparison LEQ comparison
    (83) comparison -> . comparison GEQ comparison
    (84) comparison -> . comparison AND comparison
    (85) comparison -> . comparison OR comparison
    (86) comparison -> . NOT comparison
    (87) comparison -> . LPAR comparison RPAR
    (88) comparison -> . power
    (89) power -> . atom
    (90) power -> . atom trailer
    (91) power -> . atom list_index
    (92) atom -> . NAME
    (93) atom -> . NUMBER
    (94) atom -> . FLOAT
    (95) atom -> . STRING

    NEWLINE         shift and go to state 116
    RETURN          shift and go to state 27
    CONTINUE        shift and go to state 28
    BREAK           shift and go to state 29
    MINUS           shift and go to state 32
    NOT             shift and go to state 33
    LPAR            shift and go to state 34
    NAME            shift and go to state 17
    NUMBER          shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39

    suite                          shift and go to state 160
    simple_stmt                    shift and go to state 115
    small_stmts                    shift and go to state 7
    small_stmt                     shift and go to state 13
    flow_stmt                      shift and go to state 21
    expr_stmt                      shift and go to state 22
    return_stmt                    shift and go to state 23
    continue_stmt                  shift and go to state 24
    break_stmt                     shift and go to state 25
    testlist                       shift and go to state 26
    testlist_multi                 shift and go to state 30
    test                           shift and go to state 15
    comparison                     shift and go to state 31
    power                          shift and go to state 35
    atom                           shift and go to state 36

state 146

    (54) range -> atom trailer .

    COLON           reduce using rule 54 (range -> atom trailer .)


state 147

    (56) struct_body -> NEWLINE INDENT . struct_fields DEDENT
    (57) struct_fields -> . struct_field struct_fields
    (58) struct_fields -> . struct_field
    (59) struct_field -> . NAME COLON type NEWLINE
    (60) struct_field -> . NAME NEWLINE

    NAME            shift and go to state 163

    struct_fields                  shift and go to state 161
    struct_field                   shift and go to state 162

state 148

    (32) list_def -> LBRA list_elem RBRA .

    NEWLINE         reduce using rule 32 (list_def -> LBRA list_elem RBRA .)
    SEMICOLON       reduce using rule 32 (list_def -> LBRA list_elem RBRA .)
    COLON           reduce using rule 32 (list_def -> LBRA list_elem RBRA .)
    RBRA            reduce using rule 32 (list_def -> LBRA list_elem RBRA .)
    COMMA           reduce using rule 32 (list_def -> LBRA list_elem RBRA .)


state 149

    (33) list_elem -> list_elem COMMA . test
    (34) list_elem -> list_elem COMMA . list_def
    (103) test -> . comparison
    (32) list_def -> . LBRA list_elem RBRA
    (71) comparison -> . comparison PLUS comparison
    (72) comparison -> . comparison MINUS comparison
    (73) comparison -> . comparison MULT comparison
    (74) comparison -> . comparison DIV comparison
    (75) comparison -> . comparison MOD comparison
    (76) comparison -> . comparison POTENCIA comparison
    (77) comparison -> . MINUS comparison
    (78) comparison -> . comparison NEQ comparison
    (79) comparison -> . comparison EQ comparison
    (80) comparison -> . comparison LT comparison
    (81) comparison -> . comparison GT comparison
    (82) comparison -> . comparison LEQ comparison
    (83) comparison -> . comparison GEQ comparison
    (84) comparison -> . comparison AND comparison
    (85) comparison -> . comparison OR comparison
    (86) comparison -> . NOT comparison
    (87) comparison -> . LPAR comparison RPAR
    (88) comparison -> . power
    (89) power -> . atom
    (90) power -> . atom trailer
    (91) power -> . atom list_index
    (92) atom -> . NAME
    (93) atom -> . NUMBER
    (94) atom -> . FLOAT
    (95) atom -> . STRING

    LBRA            shift and go to state 85
    MINUS           shift and go to state 32
    NOT             shift and go to state 33
    LPAR            shift and go to state 34
    NAME            shift and go to state 17
    NUMBER          shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39

    test                           shift and go to state 164
    list_def                       shift and go to state 165
    comparison                     shift and go to state 31
    power                          shift and go to state 35
    atom                           shift and go to state 36

state 150

    (28) expr_stmt -> testlist COLON type ASSIGN testlist .

    NEWLINE         reduce using rule 28 (expr_stmt -> testlist COLON type ASSIGN testlist .)
    SEMICOLON       reduce using rule 28 (expr_stmt -> testlist COLON type ASSIGN testlist .)


state 151

    (30) expr_stmt -> testlist COLON type ASSIGN list_def .

    NEWLINE         reduce using rule 30 (expr_stmt -> testlist COLON type ASSIGN list_def .)
    SEMICOLON       reduce using rule 30 (expr_stmt -> testlist COLON type ASSIGN list_def .)


state 152

    (98) list_index -> list_index LBRA test RBRA .

    LBRA            reduce using rule 98 (list_index -> list_index LBRA test RBRA .)
    PLUS            reduce using rule 98 (list_index -> list_index LBRA test RBRA .)
    MINUS           reduce using rule 98 (list_index -> list_index LBRA test RBRA .)
    MULT            reduce using rule 98 (list_index -> list_index LBRA test RBRA .)
    DIV             reduce using rule 98 (list_index -> list_index LBRA test RBRA .)
    MOD             reduce using rule 98 (list_index -> list_index LBRA test RBRA .)
    POTENCIA        reduce using rule 98 (list_index -> list_index LBRA test RBRA .)
    NEQ             reduce using rule 98 (list_index -> list_index LBRA test RBRA .)
    EQ              reduce using rule 98 (list_index -> list_index LBRA test RBRA .)
    LT              reduce using rule 98 (list_index -> list_index LBRA test RBRA .)
    GT              reduce using rule 98 (list_index -> list_index LBRA test RBRA .)
    LEQ             reduce using rule 98 (list_index -> list_index LBRA test RBRA .)
    GEQ             reduce using rule 98 (list_index -> list_index LBRA test RBRA .)
    AND             reduce using rule 98 (list_index -> list_index LBRA test RBRA .)
    OR              reduce using rule 98 (list_index -> list_index LBRA test RBRA .)
    COMMA           reduce using rule 98 (list_index -> list_index LBRA test RBRA .)
    ASSIGN          reduce using rule 98 (list_index -> list_index LBRA test RBRA .)
    COLON           reduce using rule 98 (list_index -> list_index LBRA test RBRA .)
    NEWLINE         reduce using rule 98 (list_index -> list_index LBRA test RBRA .)
    SEMICOLON       reduce using rule 98 (list_index -> list_index LBRA test RBRA .)
    RPAR            reduce using rule 98 (list_index -> list_index LBRA test RBRA .)
    RBRA            reduce using rule 98 (list_index -> list_index LBRA test RBRA .)


state 153

    (104) arglist -> arglist COMMA argument .

    RPAR            reduce using rule 104 (arglist -> arglist COMMA argument .)
    COMMA           reduce using rule 104 (arglist -> arglist COMMA argument .)


state 154

    (62) if_stmt -> IF test COLON suite ELSE COLON . suite
    (67) suite -> . simple_stmt
    (68) suite -> . NEWLINE INDENT stmts DEDENT
    (21) simple_stmt -> . small_stmts NEWLINE
    (22) simple_stmt -> . small_stmts SEMICOLON NEWLINE
    (23) small_stmts -> . small_stmts SEMICOLON small_stmt
    (24) small_stmts -> . small_stmt
    (25) small_stmt -> . flow_stmt
    (26) small_stmt -> . expr_stmt
    (37) flow_stmt -> . return_stmt
    (38) flow_stmt -> . continue_stmt
    (39) flow_stmt -> . break_stmt
    (27) expr_stmt -> . testlist ASSIGN testlist
    (28) expr_stmt -> . testlist COLON type ASSIGN testlist
    (29) expr_stmt -> . testlist ASSIGN list_def
    (30) expr_stmt -> . testlist COLON type ASSIGN list_def
    (31) expr_stmt -> . testlist
    (40) return_stmt -> . RETURN testlist
    (41) return_stmt -> . RETURN
    (42) continue_stmt -> . CONTINUE
    (43) break_stmt -> . BREAK
    (99) testlist -> . testlist_multi COMMA
    (100) testlist -> . testlist_multi
    (101) testlist_multi -> . testlist_multi COMMA test
    (102) testlist_multi -> . test
    (103) test -> . comparison
    (71) comparison -> . comparison PLUS comparison
    (72) comparison -> . comparison MINUS comparison
    (73) comparison -> . comparison MULT comparison
    (74) comparison -> . comparison DIV comparison
    (75) comparison -> . comparison MOD comparison
    (76) comparison -> . comparison POTENCIA comparison
    (77) comparison -> . MINUS comparison
    (78) comparison -> . comparison NEQ comparison
    (79) comparison -> . comparison EQ comparison
    (80) comparison -> . comparison LT comparison
    (81) comparison -> . comparison GT comparison
    (82) comparison -> . comparison LEQ comparison
    (83) comparison -> . comparison GEQ comparison
    (84) comparison -> . comparison AND comparison
    (85) comparison -> . comparison OR comparison
    (86) comparison -> . NOT comparison
    (87) comparison -> . LPAR comparison RPAR
    (88) comparison -> . power
    (89) power -> . atom
    (90) power -> . atom trailer
    (91) power -> . atom list_index
    (92) atom -> . NAME
    (93) atom -> . NUMBER
    (94) atom -> . FLOAT
    (95) atom -> . STRING

    NEWLINE         shift and go to state 116
    RETURN          shift and go to state 27
    CONTINUE        shift and go to state 28
    BREAK           shift and go to state 29
    MINUS           shift and go to state 32
    NOT             shift and go to state 33
    LPAR            shift and go to state 34
    NAME            shift and go to state 17
    NUMBER          shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39

    test                           shift and go to state 15
    suite                          shift and go to state 166
    simple_stmt                    shift and go to state 115
    small_stmts                    shift and go to state 7
    small_stmt                     shift and go to state 13
    flow_stmt                      shift and go to state 21
    expr_stmt                      shift and go to state 22
    return_stmt                    shift and go to state 23
    continue_stmt                  shift and go to state 24
    break_stmt                     shift and go to state 25
    testlist                       shift and go to state 26
    testlist_multi                 shift and go to state 30
    comparison                     shift and go to state 31
    power                          shift and go to state 35
    atom                           shift and go to state 36

state 155

    (64) else_if_list -> ELIF test . COLON suite
    (65) else_if_list -> ELIF test . COLON suite ELSE COLON suite
    (66) else_if_list -> ELIF test . COLON suite else_if_list

    COLON           shift and go to state 167


state 156

    (68) suite -> NEWLINE INDENT stmts . DEDENT
    (69) stmts -> stmts . stmt
    (19) stmt -> . simple_stmt
    (20) stmt -> . compound_stmt
    (21) simple_stmt -> . small_stmts NEWLINE
    (22) simple_stmt -> . small_stmts SEMICOLON NEWLINE
    (44) compound_stmt -> . if_stmt
    (45) compound_stmt -> . funcdef
    (46) compound_stmt -> . while_loop
    (47) compound_stmt -> . for_loop
    (48) compound_stmt -> . struct_def
    (23) small_stmts -> . small_stmts SEMICOLON small_stmt
    (24) small_stmts -> . small_stmt
    (61) if_stmt -> . IF test COLON suite
    (62) if_stmt -> . IF test COLON suite ELSE COLON suite
    (63) if_stmt -> . IF test COLON suite else_if_list
    (6) funcdef -> . DEF NAME parameters COLON suite
    (49) while_loop -> . WHILE test COLON suite
    (50) for_loop -> . FOR NAME IN range COLON suite
    (55) struct_def -> . STRUCT NAME COLON struct_body
    (25) small_stmt -> . flow_stmt
    (26) small_stmt -> . expr_stmt
    (37) flow_stmt -> . return_stmt
    (38) flow_stmt -> . continue_stmt
    (39) flow_stmt -> . break_stmt
    (27) expr_stmt -> . testlist ASSIGN testlist
    (28) expr_stmt -> . testlist COLON type ASSIGN testlist
    (29) expr_stmt -> . testlist ASSIGN list_def
    (30) expr_stmt -> . testlist COLON type ASSIGN list_def
    (31) expr_stmt -> . testlist
    (40) return_stmt -> . RETURN testlist
    (41) return_stmt -> . RETURN
    (42) continue_stmt -> . CONTINUE
    (43) break_stmt -> . BREAK
    (99) testlist -> . testlist_multi COMMA
    (100) testlist -> . testlist_multi
    (101) testlist_multi -> . testlist_multi COMMA test
    (102) testlist_multi -> . test
    (103) test -> . comparison
    (71) comparison -> . comparison PLUS comparison
    (72) comparison -> . comparison MINUS comparison
    (73) comparison -> . comparison MULT comparison
    (74) comparison -> . comparison DIV comparison
    (75) comparison -> . comparison MOD comparison
    (76) comparison -> . comparison POTENCIA comparison
    (77) comparison -> . MINUS comparison
    (78) comparison -> . comparison NEQ comparison
    (79) comparison -> . comparison EQ comparison
    (80) comparison -> . comparison LT comparison
    (81) comparison -> . comparison GT comparison
    (82) comparison -> . comparison LEQ comparison
    (83) comparison -> . comparison GEQ comparison
    (84) comparison -> . comparison AND comparison
    (85) comparison -> . comparison OR comparison
    (86) comparison -> . NOT comparison
    (87) comparison -> . LPAR comparison RPAR
    (88) comparison -> . power
    (89) power -> . atom
    (90) power -> . atom trailer
    (91) power -> . atom list_index
    (92) atom -> . NAME
    (93) atom -> . NUMBER
    (94) atom -> . FLOAT
    (95) atom -> . STRING

    DEDENT          shift and go to state 168
    IF              shift and go to state 14
    DEF             shift and go to state 16
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    STRUCT          shift and go to state 20
    RETURN          shift and go to state 27
    CONTINUE        shift and go to state 28
    BREAK           shift and go to state 29
    MINUS           shift and go to state 32
    NOT             shift and go to state 33
    LPAR            shift and go to state 34
    NAME            shift and go to state 17
    NUMBER          shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39

    stmt                           shift and go to state 169
    simple_stmt                    shift and go to state 5
    compound_stmt                  shift and go to state 6
    small_stmts                    shift and go to state 7
    if_stmt                        shift and go to state 8
    funcdef                        shift and go to state 9
    while_loop                     shift and go to state 10
    for_loop                       shift and go to state 11
    struct_def                     shift and go to state 12
    small_stmt                     shift and go to state 13
    test                           shift and go to state 15
    flow_stmt                      shift and go to state 21
    expr_stmt                      shift and go to state 22
    return_stmt                    shift and go to state 23
    continue_stmt                  shift and go to state 24
    break_stmt                     shift and go to state 25
    testlist                       shift and go to state 26
    testlist_multi                 shift and go to state 30
    comparison                     shift and go to state 31
    power                          shift and go to state 35
    atom                           shift and go to state 36

state 157

    (70) stmts -> stmt .

    DEDENT          reduce using rule 70 (stmts -> stmt .)
    IF              reduce using rule 70 (stmts -> stmt .)
    DEF             reduce using rule 70 (stmts -> stmt .)
    WHILE           reduce using rule 70 (stmts -> stmt .)
    FOR             reduce using rule 70 (stmts -> stmt .)
    STRUCT          reduce using rule 70 (stmts -> stmt .)
    RETURN          reduce using rule 70 (stmts -> stmt .)
    CONTINUE        reduce using rule 70 (stmts -> stmt .)
    BREAK           reduce using rule 70 (stmts -> stmt .)
    MINUS           reduce using rule 70 (stmts -> stmt .)
    NOT             reduce using rule 70 (stmts -> stmt .)
    LPAR            reduce using rule 70 (stmts -> stmt .)
    NAME            reduce using rule 70 (stmts -> stmt .)
    NUMBER          reduce using rule 70 (stmts -> stmt .)
    FLOAT           reduce using rule 70 (stmts -> stmt .)
    STRING          reduce using rule 70 (stmts -> stmt .)


state 158

    (9) varargslist -> varargslist COMMA NAME . COLON type
    (10) varargslist -> varargslist COMMA NAME .

    COLON           shift and go to state 170
    RPAR            reduce using rule 10 (varargslist -> varargslist COMMA NAME .)
    COMMA           reduce using rule 10 (varargslist -> varargslist COMMA NAME .)


state 159

    (11) varargslist -> NAME COLON type .

    RPAR            reduce using rule 11 (varargslist -> NAME COLON type .)
    COMMA           reduce using rule 11 (varargslist -> NAME COLON type .)


state 160

    (50) for_loop -> FOR NAME IN range COLON suite .

    ENDMARKER       reduce using rule 50 (for_loop -> FOR NAME IN range COLON suite .)
    NEWLINE         reduce using rule 50 (for_loop -> FOR NAME IN range COLON suite .)
    IF              reduce using rule 50 (for_loop -> FOR NAME IN range COLON suite .)
    DEF             reduce using rule 50 (for_loop -> FOR NAME IN range COLON suite .)
    WHILE           reduce using rule 50 (for_loop -> FOR NAME IN range COLON suite .)
    FOR             reduce using rule 50 (for_loop -> FOR NAME IN range COLON suite .)
    STRUCT          reduce using rule 50 (for_loop -> FOR NAME IN range COLON suite .)
    RETURN          reduce using rule 50 (for_loop -> FOR NAME IN range COLON suite .)
    CONTINUE        reduce using rule 50 (for_loop -> FOR NAME IN range COLON suite .)
    BREAK           reduce using rule 50 (for_loop -> FOR NAME IN range COLON suite .)
    MINUS           reduce using rule 50 (for_loop -> FOR NAME IN range COLON suite .)
    NOT             reduce using rule 50 (for_loop -> FOR NAME IN range COLON suite .)
    LPAR            reduce using rule 50 (for_loop -> FOR NAME IN range COLON suite .)
    NAME            reduce using rule 50 (for_loop -> FOR NAME IN range COLON suite .)
    NUMBER          reduce using rule 50 (for_loop -> FOR NAME IN range COLON suite .)
    FLOAT           reduce using rule 50 (for_loop -> FOR NAME IN range COLON suite .)
    STRING          reduce using rule 50 (for_loop -> FOR NAME IN range COLON suite .)
    DEDENT          reduce using rule 50 (for_loop -> FOR NAME IN range COLON suite .)


state 161

    (56) struct_body -> NEWLINE INDENT struct_fields . DEDENT

    DEDENT          shift and go to state 171


state 162

    (57) struct_fields -> struct_field . struct_fields
    (58) struct_fields -> struct_field .
    (57) struct_fields -> . struct_field struct_fields
    (58) struct_fields -> . struct_field
    (59) struct_field -> . NAME COLON type NEWLINE
    (60) struct_field -> . NAME NEWLINE

    DEDENT          reduce using rule 58 (struct_fields -> struct_field .)
    NAME            shift and go to state 163

    struct_field                   shift and go to state 162
    struct_fields                  shift and go to state 172

state 163

    (59) struct_field -> NAME . COLON type NEWLINE
    (60) struct_field -> NAME . NEWLINE

    COLON           shift and go to state 173
    NEWLINE         shift and go to state 174


state 164

    (33) list_elem -> list_elem COMMA test .

    RBRA            reduce using rule 33 (list_elem -> list_elem COMMA test .)
    COMMA           reduce using rule 33 (list_elem -> list_elem COMMA test .)


state 165

    (34) list_elem -> list_elem COMMA list_def .

    RBRA            reduce using rule 34 (list_elem -> list_elem COMMA list_def .)
    COMMA           reduce using rule 34 (list_elem -> list_elem COMMA list_def .)


state 166

    (62) if_stmt -> IF test COLON suite ELSE COLON suite .

    ENDMARKER       reduce using rule 62 (if_stmt -> IF test COLON suite ELSE COLON suite .)
    NEWLINE         reduce using rule 62 (if_stmt -> IF test COLON suite ELSE COLON suite .)
    IF              reduce using rule 62 (if_stmt -> IF test COLON suite ELSE COLON suite .)
    DEF             reduce using rule 62 (if_stmt -> IF test COLON suite ELSE COLON suite .)
    WHILE           reduce using rule 62 (if_stmt -> IF test COLON suite ELSE COLON suite .)
    FOR             reduce using rule 62 (if_stmt -> IF test COLON suite ELSE COLON suite .)
    STRUCT          reduce using rule 62 (if_stmt -> IF test COLON suite ELSE COLON suite .)
    RETURN          reduce using rule 62 (if_stmt -> IF test COLON suite ELSE COLON suite .)
    CONTINUE        reduce using rule 62 (if_stmt -> IF test COLON suite ELSE COLON suite .)
    BREAK           reduce using rule 62 (if_stmt -> IF test COLON suite ELSE COLON suite .)
    MINUS           reduce using rule 62 (if_stmt -> IF test COLON suite ELSE COLON suite .)
    NOT             reduce using rule 62 (if_stmt -> IF test COLON suite ELSE COLON suite .)
    LPAR            reduce using rule 62 (if_stmt -> IF test COLON suite ELSE COLON suite .)
    NAME            reduce using rule 62 (if_stmt -> IF test COLON suite ELSE COLON suite .)
    NUMBER          reduce using rule 62 (if_stmt -> IF test COLON suite ELSE COLON suite .)
    FLOAT           reduce using rule 62 (if_stmt -> IF test COLON suite ELSE COLON suite .)
    STRING          reduce using rule 62 (if_stmt -> IF test COLON suite ELSE COLON suite .)
